Makespan: 1856
Start: 0
End: 241
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,130
2,33
3,229
4,149
5,39
6,150
7,168
8,137
9,177
10,170
11,71
12,119
13,24
14,185
15,218
16
17,138
18,7
19,47
20,98
21,142
22,69
23,213
24,181
25,60
26,74
27,216
28,14
29,76
30,125
31,111
32
33
34
35
36,196
37,230
38,162
39,233
40,3
41,201
42,51
43,165
44,236
45,154
46,239
47,139
48
49,200
50,38
51,199
52,88
53,89
54,166
55,66
56,237
57,136
58,116
59,207
60,182
61,121
62,188
63,26
64
65,4
66,232
67,42
68,204
69,54
70,19
71,211
72,97
73,120
74,214
75,186
76,217
77,219
78,221
79,30
80
81,129
82,194
83,195
84,2
85,231
86,147
87,148
88,161
89,5
90,152
91,238
92,205
93,46
94,17
95,58
96
97,140
98,159
99,95
100,180
101,21
102,73
103,172
104,212
105,22
106,215
107,12
108,175
109,25
110,61
111,75
112
113,84
114,83
115,40
116,65
117,93
118,179
119,70
120,10
121,11
122,72
123,183
124,106
125,104
126,15
127,220
128
129
130
131
132,193
133,85
134,234
135,202
136,41
137,90
138,44
139,56
140,206
141,18
142,117
143,158
144
145,81
146
147,226
148,225
149,36
150,198
151,133
152,49
153,164
154,52
155,43
156,68
157,91
158,92
159,169
160
161,227
162
163,197
164,82
165,235
166,203
167,115
168,67
169,53
170,57
171,210
172,118
173,23
174,101
175,13
176
177,157
178,94
179,8
180,155
181,143
182,171
183,20
184,102
185,122
186,59
187,105
188,174
189,124
190,173
191,222
192
193
194
195,1
196,228
197,146
198
199,86
200,37
201,87
202,50
203,151
204,134
205,55
206,45
207,209
208
209,167
210,156
211,178
212,9
213,99
214,100
215,141
216,184
217,103
218,187
219,123
220,108
221,62
222,107
223,28
224
225
226
227
228,131
229,145
230
231,35
232,34
233,132
234,113
235,114
236,163
237,153
238,135
239,6
240
