Makespan: 2168
Start: 0
End: 321
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256
257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304
305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,110
2,175
3,271
4,273
5,57
6,114
7,60
8,180
9,148
10,63
11,61
12,184
13,72
14,199
15,29
16
17,299
18,298
19,238
20,46
21,67
22,303
23,247
24,181
25,182
26,10
27,120
28,74
29,73
30,202
31,187
32
33
34,258
35,130
36
37,228
38,163
39,263
40,211
41,308
42,168
43,81
44,52
45,274
46,317
47,318
48
49,213
50,137
51,42
52,87
53,296
54,43
55,173
56,297
57,237
58,222
59,193
60,177
61,195
62,280
63,116
64
65,95
66,223
67,5
68,243
69,179
70,22
71,281
72,250
73,200
74,154
75,151
76,284
77,27
78,30
79,204
80
81,265
82,167
83,212
84,266
85,295
86,312
87,138
88,107
89,51
90,140
91,235
92,218
93,56
94,316
95,18
96
97,257
98
99
100,161
101,226
102,164
103,210
104,306
105,264
106,39
107,232
108,313
109,84
110,139
111,141
112
113,58
114,242
115,278
116,244
117,59
118,196
119,248
120,9
121,183
122,13
123,186
124,253
125,153
126,157
127,188
128
129
130
131
132
133,98
134,225
135,99
136,37
137,291
138,310
139,214
140,267
141,216
142,234
143,174
144
145,17
146,220
147,66
148,245
149,279
150,6
151,282
152,71
153,249
154,251
155,26
156,121
157,203
158,254
159,78
160
161
162,131
163,259
164,129
165,290
166,132
167,261
168,104
169,103
170,101
171,106
172,49
173,83
174,314
175,54
176
177,19
178,45
179,113
180,115
181,68
182,62
183,198
184,118
185,150
186,201
187,252
188,286
189,15
190,125
191,207
192
193,94
194,4
195,301
196,20
197,7
198,246
199,69
200,119
201,23
202,8
203,283
204,155
205,285
206,122
207,77
208
209,133
210,227
211,289
212,136
213,229
214,231
215,171
216,86
217,50
218,233
219,268
220,143
221,300
222,275
223,276
224
225
226,33
227
228,305
229,260
230,36
231,165
232,309
233,41
234,89
235,217
236,53
237,111
238,315
239,2
240
241,319
242,65
243,302
244,178
245,277
246,21
247,147
248,149
249,70
250,25
251,11
252,152
253,75
254,76
255,14
256
257
258
259
260,35
261,209
262,102
263,134
264,230
265,307
266,40
267,311
268,88
269,142
270,91
271,44
272
273,55
274,219
275,145
276,239
277,221
278,241
279,47
280,146
281,117
282,197
283,24
284,12
285,185
286,28
287,156
288
289,162
290,34
291,100
292,135
293,166
294,38
295,105
296,82
297,215
298,108
299,90
300,269
301,92
302,3
303,194
304
305,97
306
307,292
308,262
309,293
310,169
311,170
312,294
313,172
314,85
315,109
316,1
317,236
318,270
319,93
320
