Makespan: 1665
Start: 0
End: 241
OPERATIONS SEQUENCE: 
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208
209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224
225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240
MACHINE PREDECESSOR INFO: OPERATION, MACHINE PREDECESSOR 
1,213
2,37
3,66
4,67
5,219
6,174
7,175
8,87
9,52
10,55
11,186
12,187
13,57
14,190
15,93
16
17,226
18
19,161
20,162
21,212
22,38
23,232
24,217
25,3
26,82
27,218
28,43
29,131
30,72
31,9
32
33
34
35,149
36,97
37,20
38,216
39,171
40,104
41,25
42,107
43,70
44,49
45,178
46,179
47,54
48
49,115
50,129
51,236
52,196
53,28
54,180
55,119
56,46
57,200
58,199
59,183
60,137
61,14
62,205
63,140
64
65,215
66,154
67,22
68,21
69,156
70,83
71,130
72,177
73,108
74,88
75,89
76,182
77,31
78,91
79,189
80
81,155
82,39
83,103
84,5
85,221
86,41
87,239
88,51
89,118
90,111
91,134
92,136
93,123
94,13
95,59
96
97,164
98,17
99,152
100,229
101,1
102,18
103,214
104,233
105,2
106,157
107,158
108,26
109,27
110,86
111,45
112
113,169
114,170
115,159
116,237
117,238
118,109
119,29
120,7
121,73
122,185
123,184
124,135
125,202
126,11
127,58
128
129,40
130,84
131,195
132,117
133,53
134,198
135,47
136,76
137,90
138,203
139,188
140,204
141,206
142,94
143,127
144
145
146
147
148
149
150,225
151,34
152,163
153,19
154,165
155,36
156,172
157,24
158,234
159,23
160
161
162,146
163
164,210
165,227
166
167,150
168,35
169
170,100
171,228
172,102
173,98
174,68
175,106
176
177,223
178,116
179,71
180,8
181,110
182,120
183,132
184,197
185,74
186,201
187,121
188,77
189,10
190,138
191,78
192
193,69
194,4
195,235
196,85
197,50
198,44
199,181
200,30
201,133
202,56
203,75
204,12
205,92
206,122
207,60
208
209,145
210
211
212,147
213,166
214,167
215,153
216,99
217,230
218,231
219,173
220,105
221,114
222,193
223,42
224
225
226,148
227,211
228,209
229,151
230,33
231,168
232,101
233,65
234,113
235,81
236,220
237,6
238,194
239,222
240
